,Unnamed: 0,Unnamed: 0.1,2022-05-31 00:00:00,2022-02-28 00:00:00,2021-11-30 00:00:00,2021-08-31 00:00:00,2021-05-31 00:00:00,2021-02-28 00:00:00,2020-11-30 00:00:00,2020-08-31 00:00:00,2020-05-31 00:00:00,2020-02-29 00:00:00,2019-11-30 00:00:00,2019-08-31 00:00:00,2019-05-31 00:00:00,2019-02-28 00:00:00,2018-11-30 00:00:00,2018-08-31 00:00:00,2018-05-31 00:00:00,2018-02-28 00:00:00,2017-11-30 00:00:00,2017-08-31 00:00:00,2017-05-31 00:00:00,2017-02-28 00:00:00,2016-11-30 00:00:00,2016-08-31 00:00:00,2016-05-31 00:00:00,2016-02-29 00:00:00,2015-11-30 00:00:00,2015-08-31 00:00:00,2015-05-31 00:00:00,2015-02-28 00:00:00,2014-11-30 00:00:00,2014-08-31 00:00:00,2014-05-31 00:00:00,2014-02-28 00:00:00,2013-11-30 00:00:00,2013-08-31 00:00:00,2013-05-31 00:00:00,2013-02-28 00:00:00,2012-11-30 00:00:00,2012-08-31 00:00:00
0,0,Revenue,12234000000.0,10871000000.0,11357000000.0,12248000000.0,12344000000.0,10357000000.0,11243000000.0,10594000000.0,6313000000.0,10104000000.0,10326000000.0,10660000000.0,10184000000.0,9611000000.0,9374000000.0,9948000000.0,9789000000.0,8984000000.0,8554000000.0,9070000000.0,8677000000.0,8432000000.0,8180000000.0,9061000000.0,8244000000.0,8032000000.0,7686000000.0,8414000000.0,7779000000.0,7460000000.0,7380000000.0,7982000000.0,7425000000.0,6972000000.0,6431000000.0,6971000000.0,6697000000.0,6187000000.0,5955000000.0,6474000000.0
1,1,Revenue Growth,-0.0089,0.0496,0.0101,0.1561,0.9553,0.025,0.0888,-0.0062,-0.3801,0.0513,0.1016,0.0716,0.0404,0.0698,0.0959,0.0968,0.1282,0.0655,0.0457,0.001,0.0525,0.0498,0.0643,0.0769,0.0598,0.0767,0.0415,0.0541,0.0477,0.07,0.1476,0.145,0.1087,0.1269,0.0799,0.0768,0.1073,0.0939,0.0737,0.0646
2,2,Cost of Revenue,6731000000.0,5804000000.0,6144000000.0,6552000000.0,6689000000.0,5638000000.0,6396000000.0,5853000000.0,3960000000.0,5631000000.0,5782000000.0,5789000000.0,5551000000.0,5272000000.0,5269000000.0,5551000000.0,5411000000.0,5046000000.0,4876000000.0,5108000000.0,4854000000.0,4682000000.0,4564000000.0,4938000000.0,4458000000.0,4343000000.0,4185000000.0,4419000000.0,4186000000.0,4034000000.0,4053000000.0,4261000000.0,4040000000.0,3869000000.0,3605000000.0,3839000000.0,3757000000.0,3451000000.0,3425000000.0,3646000000.0
3,3,Gross Profit,5503000000.0,5067000000.0,5213000000.0,5696000000.0,5655000000.0,4719000000.0,4847000000.0,4741000000.0,2353000000.0,4473000000.0,4544000000.0,4871000000.0,4633000000.0,4339000000.0,4105000000.0,4397000000.0,4378000000.0,3938000000.0,3678000000.0,3962000000.0,3823000000.0,3750000000.0,3616000000.0,4123000000.0,3786000000.0,3689000000.0,3501000000.0,3995000000.0,3593000000.0,3426000000.0,3327000000.0,3721000000.0,3385000000.0,3103000000.0,2826000000.0,3132000000.0,2940000000.0,2736000000.0,2530000000.0,2828000000.0
4,4,SG&A Expenses,4035000000.0,3438000000.0,3759000000.0,3572000000.0,3742000000.0,3041000000.0,3267000000.0,2975000000.0,3191000000.0,3283000000.0,3324000000.0,3328000000.0,3406000000.0,3091000000.0,3142000000.0,3063000000.0,3120000000.0,2767000000.0,2768000000.0,2856000000.0,2665000000.0,2496000000.0,2505000000.0,2897000000.0,2766000000.0,2566000000.0,2560000000.0,2577000000.0,2595000000.0,2379000000.0,2438000000.0,2480000000.0,2448000000.0,2169000000.0,2091000000.0,2058000000.0,2038000000.0,1863000000.0,1836000000.0,2059000000.0
5,5,Operating Income,1468000000.0,1629000000.0,1454000000.0,2124000000.0,1913000000.0,1678000000.0,1580000000.0,1766000000.0,-838000000.0,1190000000.0,1220000000.0,1543000000.0,1227000000.0,1248000000.0,963000000.0,1334000000.0,1258000000.0,1171000000.0,910000000.0,1106000000.0,1158000000.0,1254000000.0,1111000000.0,1226000000.0,1020000000.0,1123000000.0,941000000.0,1418000000.0,998000000.0,1047000000.0,889000000.0,1241000000.0,937000000.0,934000000.0,735000000.0,1074000000.0,902000000.0,873000000.0,694000000.0,769000000.0
6,6,Interest Expense (Operating),40000000.0,73000000.0,72000000.0,74000000.0,74000000.0,70000000.0,75000000.0,70000000.0,59000000.0,26000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,Non-operating Interest Expenses,40000000.0,53000000.0,55000000.0,57000000.0,63000000.0,64000000.0,70000000.0,65000000.0,50000000.0,12000000.0,12000000.0,15000000.0,12000000.0,12000000.0,14000000.0,11000000.0,12000000.0,13000000.0,13000000.0,16000000.0,18000000.0,19000000.0,15000000.0,7000000.0,5000000.0,5000000.0,5000000.0,4000000.0,4000000.0,6000000.0,9000000.0,9000000.0,8000000.0,9000000.0,8000000.0,8000000.0,-1000000.0,-2000000.0,,
8,8,Non-operating Income/Expense,-94000000.0,41000000.0,47000000.0,-18000000.0,-59000000.0,-42000000.0,-124000000.0,-51000000.0,34000000.0,-309000000.0,29000000.0,18000000.0,16000000.0,43000000.0,34000000.0,-64000000.0,-43000000.0,-12000000.0,-31000000.0,-34000000.0,10000000.0,69000000.0,3000000.0,55000000.0,53000000.0,12000000.0,29000000.0,27000000.0,54000000.0,-1000000.0,-11000000.0,-12000000.0,-25000000.0,-54000000.0,-21000000.0,-36000000.0,-16000000.0,-15000000.0,18000000.0,31000000.0
9,9,EBT,1374000000.0,1670000000.0,1501000000.0,2106000000.0,1854000000.0,1636000000.0,1456000000.0,1715000000.0,-804000000.0,881000000.0,1249000000.0,1561000000.0,1243000000.0,1291000000.0,997000000.0,1270000000.0,1215000000.0,1159000000.0,879000000.0,1072000000.0,1168000000.0,1323000000.0,1114000000.0,1281000000.0,1073000000.0,1135000000.0,970000000.0,1445000000.0,1052000000.0,1046000000.0,878000000.0,1229000000.0,912000000.0,880000000.0,714000000.0,1038000000.0,886000000.0,858000000.0,712000000.0,800000000.0
