,Unnamed: 0,Unnamed: 0.1,2022-04-30 00:00:00,2022-01-31 00:00:00,2021-10-31 00:00:00,2021-07-31 00:00:00,2021-04-30 00:00:00,2021-01-31 00:00:00,2020-10-31 00:00:00,2020-07-31 00:00:00,2020-04-30 00:00:00,2020-01-31 00:00:00,2019-10-31 00:00:00,2019-07-31 00:00:00,2019-04-30 00:00:00,2019-01-31 00:00:00,2018-10-31 00:00:00,2018-07-31 00:00:00,2018-04-30 00:00:00,2018-01-31 00:00:00,2017-10-31 00:00:00,2017-07-31 00:00:00,2017-04-30 00:00:00,2017-01-31 00:00:00,2016-10-31 00:00:00,2016-07-31 00:00:00,2016-04-30 00:00:00,2016-01-31 00:00:00,2015-10-31 00:00:00,2015-07-31 00:00:00,2015-04-30 00:00:00,2015-01-31 00:00:00,2014-10-31 00:00:00,2014-07-31 00:00:00,2014-04-30 00:00:00,2014-01-31 00:00:00,2013-10-31 00:00:00,2013-07-31 00:00:00,2013-04-30 00:00:00,2013-01-31 00:00:00,2012-10-31 00:00:00,2012-07-31 00:00:00
0,0,Revenue,7411000000.0,7326000000.0,6863000000.0,6340000000.0,5963000000.0,5817000000.0,5419000000.0,5151000000.0,4865000000.0,4851000000.0,4513000000.0,3997000000.0,3737000000.0,3603000000.0,3392000000.0,3281000000.0,3006000000.0,2865000000.0,2701000000.0,2577000000.0,2397000000.0,2339004000.0,2144775000.0,2036618000.0,1916603000.0,1809398000.0,1711967000.0,1634684000.0,1511167000.0,1444608000.0,1383655000.0,1318551000.0,1226772000.0,1145242000.0,1076034000.0,957094000.0,892633000.0,834681200.0,788398000.0,731649000.0
1,1,Revenue Growth,0.2428,0.2594,0.2665,0.2308,0.2257,0.1991,0.2008,0.2887,0.3018,0.3464,0.3305,0.2182,0.2432,0.2576,0.2558,0.2732,0.2541,0.2249,0.2593,0.2653,0.2507,0.2927,0.2528,0.2459,0.2683,0.2525,0.2373,0.2398,0.2318,0.2614,0.2859,0.3777,0.3743,0.3721,0.3648,0.3081,0.2835,0.3209,0.3494,0.34
2,2,Cost of Revenue,2045000000.0,2014000000.0,1844000000.0,1613000000.0,1555000000.0,1479000000.0,1394000000.0,1311000000.0,1254000000.0,1220000000.0,1134000000.0,967000000.0,914000000.0,946000000.0,889000000.0,849000000.0,767000000.0,738000000.0,714000000.0,670000000.0,651000000.0,625918000.0,585522000.0,525579000.0,496981000.0,443679000.0,423683000.0,405384000.0,381802000.0,355923000.0,333211000.0,307831000.0,292305000.0,273530000.0,268187000.0,217717000.0,208994000.0,183362000.0,186248000.0,162418000.0
3,3,Gross Profit,5366000000.0,5312000000.0,5019000000.0,4727000000.0,4408000000.0,4338000000.0,4025000000.0,3840000000.0,3611000000.0,3631000000.0,3379000000.0,3030000000.0,2823000000.0,2657000000.0,2503000000.0,2432000000.0,2239000000.0,2127000000.0,1987000000.0,1907000000.0,1746000000.0,1713086000.0,1559253000.0,1511039000.0,1419622000.0,1365719000.0,1288284000.0,1229300000.0,1129365000.0,1088685000.0,1050444000.0,1010720000.0,934467000.0,871711700.0,807847000.0,739377000.0,683639000.0,651319200.0,602150000.0,569231000.0
4,4,R&D Expenses,1318000000.0,1291000000.0,1203000000.0,1020000000.0,951000000.0,939000000.0,902000000.0,898000000.0,859000000.0,831000000.0,774000000.0,607000000.0,554000000.0,518000000.0,481000000.0,463000000.0,424000000.0,396000000.0,394000000.0,387000000.0,376000000.0,344065000.0,311459000.0,291506000.0,260970000.0,250860000.0,239212000.0,234100000.0,222128000.0,205990000.0,195460000.0,203109000.0,188358000.0,173090000.0,170690000.0,148079000.0,131939000.0,121187000.0,114074000.0,99442000.0
5,5,SG&A Expenses,4028000000.0,4197000000.0,3778000000.0,3375000000.0,3103000000.0,3206000000.0,2899000000.0,2764000000.0,2892000000.0,2836000000.0,2540000000.0,2199000000.0,2059000000.0,2002000000.0,1930000000.0,1854000000.0,1624000000.0,1520000000.0,1438000000.0,1436000000.0,1366000000.0,1238594000.0,1244758000.0,1186982000.0,1106666000.0,1094299000.0,1005638000.0,975376000.0,912749000.0,917510900.0,877026000.0,841045000.0,801450000.0,802368000.0,735088000.0,631155000.0,596240000.0,550939000.0,542264000.0,483255000.0
6,6,Operating Income,20000000.0,-176000000.0,38000000.0,332000000.0,354000000.0,193000000.0,224000000.0,178000000.0,-140000000.0,-36000000.0,65000000.0,58000000.0,210000000.0,137000000.0,92000000.0,115000000.0,191000000.0,211000000.0,155000000.0,84000000.0,4000000.0,130427200.0,3035900.0,32551000.0,51986000.0,20560100.0,43434100.0,19824000.0,31105000.0,-34815600.0,-22042000.0,-33434100.0,-55340900.0,-103746500.0,-97931000.0,-39857100.0,-44540000.0,-20806900.0,-54187900.0,-13466000.0
7,7,Interest Expense (Operating),74000000.0,75000000.0,72000000.0,40000000.0,33000000.0,51000000.0,25000000.0,25000000.0,25000000.0,30000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,Non-operating Interest Expenses,,,,,,,17000000.0,18000000.0,28000000.0,28000000.0,,,,114000000.0,40000000.0,,,22000000.0,21000000.0,22000000.0,22000000.0,24335000.0,21946000.0,20708000.0,22011000.0,19465000.0,18249000.0,18096000.0,16675000.0,16882000.0,17682000.0,18314000.0,20359000.0,22743000.0,22929000.0,19656000.0,11883000.0,8355000.0,8190000.0,8033000.0
9,9,Non-operating Income/Expense,-49000000.0,-21000000.0,261000000.0,494000000.0,250000000.0,232000000.0,1026000000.0,661000000.0,187000000.0,32000000.0,-1000000.0,106000000.0,272000000.0,102000000.0,36000000.0,116000000.0,194000000.0,10000000.0,-9000000.0,-21000000.0,-14000000.0,-279000.0,-15622000.0,-8268000.0,-14831000.0,-24703000.0,-43000.0,-12866000.0,-13032000.0,-18682000.0,193000.0,-19535000.0,-29428000.0,-19401000.0,-26110000.0,-16947000.0,-9403000.0,-5236000.0,-8663000.0,-566000.0
