,Unnamed: 0,Unnamed: 0.1,2022-04-30 00:00:00,2022-03-31 00:00:00,2022-01-31 00:00:00,2021-10-31 00:00:00,2021-07-31 00:00:00,2021-04-30 00:00:00,2021-01-31 00:00:00,2020-10-31 00:00:00,2020-07-31 00:00:00,2020-04-30 00:00:00,2020-01-31 00:00:00,2019-10-31 00:00:00,2019-07-31 00:00:00,2019-04-30 00:00:00,2019-01-31 00:00:00,2018-10-31 00:00:00,2018-07-31 00:00:00,2018-04-30 00:00:00,2018-01-31 00:00:00,2017-10-31 00:00:00,2017-07-31 00:00:00,2017-04-30 00:00:00,2017-01-31 00:00:00,2016-10-31 00:00:00,2016-07-31 00:00:00,2016-04-30 00:00:00,2016-01-31 00:00:00,2015-10-31 00:00:00,2015-07-31 00:00:00,2015-04-30 00:00:00,2015-01-31 00:00:00,2014-10-31 00:00:00,2014-07-31 00:00:00,2014-04-30 00:00:00,2014-01-31 00:00:00,2013-10-31 00:00:00,2013-07-31 00:00:00,2013-04-30 00:00:00,2013-01-31 00:00:00,2012-10-31 00:00:00
0,0,Net Income,4231000000.0,4231000000.0,3352000000.0,4129000000.0,4807000000.0,4145000000.0,2857000000.0,3432000000.0,4332000000.0,2245000000.0,2481000000.0,2769000000.0,3479000000.0,2513000000.0,2344000000.0,2867000000.0,3506000000.0,2404000000.0,1779000000.0,2165000000.0,2672000000.0,2014000000.0,1744000000.0,1969000000.0,2441000000.0,1803000000.0,1471000000.0,1725000000.0,2234000000.0,1579000000.0,1379000000.0,1537000000.0,2050000000.0,1379000000.0,1013000000.0,1351000000.0,1795000000.0,1226000000.0,1021000000.0,947000000.0
1,1,Depreciation & Amortization,727000000.0,727000000.0,734000000.0,714000000.0,711000000.0,703000000.0,666000000.0,631000000.0,615000000.0,607000000.0,595000000.0,594000000.0,560000000.0,547000000.0,549000000.0,541000000.0,530000000.0,532000000.0,529000000.0,518000000.0,510000000.0,505000000.0,499000000.0,496000000.0,492000000.0,486000000.0,479000000.0,469000000.0,461000000.0,454000000.0,441000000.0,449000000.0,449000000.0,447000000.0,440000000.0,440000000.0,442000000.0,435000000.0,427000000.0,424000000.0
2,2,Non Cash Items (Other),71000000.0,,-116000000.0,129000000.0,51000000.0,59000000.0,-407000000.0,-20000000.0,148000000.0,20000000.0,149000000.0,107000000.0,106000000.0,91000000.0,415000000.0,116000000.0,-51000000.0,75000000.0,227000000.0,69000000.0,53000000.0,16000000.0,82000000.0,21000000.0,53000000.0,-6000000.0,230000000.0,-12000000.0,-72000000.0,-31000000.0,74000000.0,-74000000.0,-70000000.0,131000000.0,57000000.0,102000000.0,62000000.0,-24000000.0,104000000.0,233000000.0
3,3,Accounts Receivable Change,-489000000.0,,98000000.0,-212000000.0,319000000.0,-640000000.0,115000000.0,-103000000.0,57000000.0,-534000000.0,128000000.0,40000000.0,53000000.0,-391000000.0,229000000.0,-4000000.0,127000000.0,-319000000.0,234000000.0,1000000.0,49000000.0,-145000000.0,-30000000.0,-17000000.0,-34000000.0,-57000000.0,39000000.0,12000000.0,115000000.0,-347000000.0,140000000.0,18000000.0,194000000.0,-433000000.0,204000000.0,-66000000.0,106000000.0,-259000000.0,245000000.0,-133000000.0
4,4,Change in inventories,-3226000000.0,,-1532000000.0,-1680000000.0,328000000.0,-2519000000.0,61000000.0,-2638000000.0,1553000000.0,-633000000.0,1195000000.0,-978000000.0,776000000.0,-1586000000.0,797000000.0,-686000000.0,332000000.0,-1687000000.0,692000000.0,-588000000.0,863000000.0,-1051000000.0,684000000.0,-958000000.0,824000000.0,-1319000000.0,630000000.0,-348000000.0,370000000.0,-1198000000.0,851000000.0,-386000000.0,683000000.0,-1272000000.0,228000000.0,-264000000.0,684000000.0,-1103000000.0,246000000.0,-16000000.0
5,5,Change in payables and accrued liability,1744000000.0,,483000000.0,260000000.0,-1355000000.0,3013000000.0,-1437000000.0,882000000.0,2399000000.0,3274000000.0,-1713000000.0,-352000000.0,-529000000.0,2626000000.0,-1264000000.0,-483000000.0,85000000.0,2532000000.0,-1245000000.0,-117000000.0,-348000000.0,2062000000.0,-1003000000.0,-324000000.0,-55000000.0,1828000000.0,-694000000.0,-435000000.0,-111000000.0,2128000000.0,-819000000.0,-303000000.0,-336000000.0,1702000000.0,-339000000.0,-334000000.0,-519000000.0,1797000000.0,-371000000.0,-292000000.0
6,6,Income tax paid,1121000000.0,,-41000000.0,-164000000.0,-984000000.0,1138000000.0,-679000000.0,83000000.0,-147000000.0,594000000.0,-72000000.0,105000000.0,-543000000.0,554000000.0,-103000000.0,40000000.0,-526000000.0,547000000.0,-84000000.0,-186000000.0,-578000000.0,877000000.0,-75000000.0,-205000000.0,-455000000.0,844000000.0,-141000000.0,8000000.0,-417000000.0,704000000.0,-23000000.0,-255000000.0,-176000000.0,622000000.0,-6000000.0,-15000000.0,-436000000.0,576000000.0,4000000.0,-258000000.0
7,7,Change in other assets and liabilities,-434000000.0,-44000000.0,4000000.0,306000000.0,-269000000.0,324000000.0,184000000.0,290000000.0,138000000.0,133000000.0,11000000.0,-20000000.0,-60000000.0,268000000.0,147000000.0,-143000000.0,-78000000.0,-103000000.0,-262000000.0,17000000.0,77000000.0,286000000.0,-37000000.0,60000000.0,-25000000.0,57000000.0,-7000000.0,13000000.0,-50000000.0,115000000.0,-48000000.0,-24000000.0,-77000000.0,-8000000.0,50000000.0,49000000.0,-113000000.0,49000000.0,-85000000.0,218000000.0
8,8,Other operating activities,120000000.0,,59000000.0,63000000.0,-28000000.0,102000000.0,64000000.0,29000000.0,-3000000.0,31000000.0,120000000.0,-15000000.0,-12000000.0,91000000.0,15000000.0,-119000000.0,1000000.0,,420000000.0,,,,,,,,,,,,,,,,,,,,,
9,9,Operating Cash Flow,3789000000.0,3789000000.0,3185000000.0,3439000000.0,3637000000.0,6310000000.0,1424000000.0,2586000000.0,9092000000.0,5737000000.0,2894000000.0,2250000000.0,3830000000.0,4713000000.0,3129000000.0,2129000000.0,3926000000.0,3981000000.0,2290000000.0,1879000000.0,3298000000.0,4564000000.0,1864000000.0,1042000000.0,3241000000.0,3636000000.0,2007000000.0,1432000000.0,2530000000.0,3404000000.0,1995000000.0,962000000.0,2717000000.0,2568000000.0,1647000000.0,1263000000.0,2021000000.0,2697000000.0,1591000000.0,1123000000.0
